Tissue,AAA(K),AAC(N),AAG(K),AAT(N),ACA(T),ACC(T),ACG(T),ACT(T),AGA(R),AGC(S),AGG(R),AGT(S),ATA(I),ATC(I),ATT(I),CAA(Q),CAC(H),CAG(Q),CAT(H),CCA(P),CCC(P),CCG(P),CCT(P),CGA(R),CGC(R),CGG(R),CGT(R),CTA(L),CTC(L),CTG(L),CTT(L),GAA(E),GAC(D),GAG(E),GAT(D),GCA(A),GCC(A),GCG(A),GCT(A),GGA(G),GGC(G),GGG(G),GGT(G),GTA(V),GTC(V),GTG(V),GTT(V),TAA(Stop),TAC(Y),TAG(Stop),TAT(Y),TCA(S),TCC(S),TCG(S),TCT(S),TGA(Stop),TGC(C),TGT(C),TTA(L),TTC(F),TTG(L),TTT(F)
Adipose,0.3318540917253694,0.6198834878874453,0.6681459082746305,0.38011651211255476,0.20336491168836404,0.42129405019766136,0.15368466131618844,0.22165637679778621,0.18558467688748767,0.2297445810498673,0.26037239275907154,0.14382904064352742,0.15550610975306714,0.6403311146820276,0.2041627755649054,0.2093256950208033,0.560705876387944,0.7906743049791969,0.439294123612056,0.23038795403527157,0.33777430374480033,0.12320881126717999,0.308628930952748,0.08204736861450254,0.20656355540746596,0.19839445372905437,0.06703755260241788,0.04260455067436191,0.23385666228698002,0.49521605750789366,0.12807248653537562,0.3497841674522808,0.6074439575361006,0.6502158325477193,0.3925560424638994,0.16125351762096254,0.4502475487694579,0.1251694597635702,0.2633294738460092,0.22098967913145737,0.31660531191859476,0.2501929772783314,0.21221203167161648,0.08303013639530019,0.30718843508680066,0.4886604817411892,0.12112094677670998,0.3055555555555556,0.653155507346684,0.16666666666666666,0.3468444926533162,0.1377919454406671,0.3070537536553588,0.07680012808943086,0.10478055112114838,0.5277777777777778,0.5686854496112695,0.4313145503887304,0.02817015559536565,0.6443307256701494,0.07208008740002317,0.35566927432985046
Adrenal Gland,0.29689945486504077,0.6790156095660522,0.7031005451349593,0.32098439043394805,0.19345366294673239,0.48924566229374644,0.14392467491875027,0.17337599984077082,0.1388916532137063,0.2911208110410676,0.23057079705396172,0.13097834375924272,0.11996930413147003,0.600019257269943,0.280011438598587,0.21616380354651468,0.7047996899487702,0.783836196453485,0.2952003100512297,0.22238772009837543,0.4150029455366685,0.15520335200340993,0.20740598236154628,0.07568932447730498,0.2505120908220599,0.21961484114197177,0.0847212932909951,0.05772395050726201,0.22839260464504793,0.5010568093956244,0.07681805504965221,0.2778537045712731,0.6509446036234118,0.722146295428727,0.34905539637658783,0.16686237717735256,0.4870940466359747,0.11870865455537062,0.22733492163130206,0.19280362132823667,0.38191156075107646,0.28027651434333517,0.14500830357735164,0.06418838366126484,0.2921170890163189,0.5320176382524721,0.11167688906994434,0.23076923076923078,0.6782588171408752,0.3269230769230769,0.32174118285912495,0.08794845422083035,0.2732100771149289,0.06596370263762553,0.15077861122630482,0.4423076923076923,0.663039336824587,0.33696066317541284,0.03302302797028639,0.6753177879447526,0.10298555243212727,0.32468221205524733
Bone Marrow,0.3727588646155518,0.6360070518239902,0.6272411353844487,0.36399294817600963,0.22173043980018184,0.424794650516377,0.14458797622231265,0.20888693346112805,0.19807135967399736,0.23373430983821353,0.24652790285289572,0.14055969454015255,0.14973115934653344,0.5576945108125703,0.29257432984089615,0.2153678133460148,0.6751765241835075,0.7846321866539852,0.3248234758164921,0.2654594151372957,0.35267141458691204,0.12549140839674372,0.25637776187904787,0.09320168295768731,0.21829939218837843,0.1613025338209495,0.08259712850609131,0.04866215116264755,0.22715549685202993,0.4377682960632138,0.12624070990261246,0.34072695531127495,0.6113353649014646,0.659273044688725,0.3886646350985356,0.2176240187279267,0.4205339923983444,0.09395352358614967,0.26788846528757915,0.232296783560226,0.3536388131164662,0.26967395397830585,0.14439044934500164,0.09322107484702573,0.25364216664299777,0.5047195997685124,0.14841715874146397,0.3050847457627119,0.6611030606426287,0.1694915254237288,0.33889693935737164,0.13479035516151885,0.24222150778310308,0.06872203908756327,0.17997209358944852,0.5254237288135594,0.5743102699076881,0.4256897300923119,0.04650991059245803,0.6269761260531482,0.11366343542703791,0.3730238739468519
Cerebral Cortex,0.36301958633707665,0.6126523493548253,0.6369804136629238,0.38734765064517424,0.23858993132086462,0.41665956972701396,0.15129965860639336,0.19345084034572918,0.18890460867237263,0.26848549853117576,0.2031755053156578,0.12499553394726304,0.1302637291828009,0.576057164690757,0.2936791061264425,0.2508925831326834,0.648316307346917,0.7491074168673166,0.3516836926530838,0.24565483525354906,0.36971514573483677,0.13839432963010945,0.24623568938150567,0.10685987364265481,0.22284776155724956,0.2111841970282874,0.06702805378377952,0.06299810071340461,0.22473179440971242,0.43644720014388844,0.10772222228204632,0.3692008788328152,0.6080549693036191,0.6307991211671853,0.3919450306963803,0.2084691341927446,0.43006827121509494,0.12298676489698794,0.23847582969517245,0.23466273226701853,0.37752001890332476,0.2591230966795882,0.12869415215006927,0.09007986773501547,0.2670361623869953,0.5000730904661901,0.14281087941179946,0.29544487015751386,0.631426373621443,0.21881651766709234,0.3685736263785565,0.12080154249159815,0.2542517389107937,0.0780228996026075,0.1534427865165633,0.48573861217539377,0.6098375753029831,0.39016242469701734,0.05796702066013434,0.6092151874607701,0.1101336617908142,0.39078481253922953
Duodenum,0.28764438212448484,0.7019347847919276,0.7123556178755153,0.29806521520807233,0.14348409331413603,0.4793048306636228,0.15308541147769944,0.22412566454454172,0.17765755607900882,0.2113648860553,0.32818463777115825,0.14202951612530354,0.1247282896157856,0.6079937245086255,0.2672779858755888,0.2342650665958937,0.6359307359307359,0.7657349334041064,0.3640692640692641,0.2009895023122625,0.3703792856197525,0.11789461645840123,0.3107365956095837,0.0518319147629848,0.17644534575790247,0.20238996178142524,0.06349058384752045,0.04902478099495856,0.1976530219036181,0.5383958107603908,0.07559720791513433,0.45181979896360513,0.6923859718154968,0.5481802010363948,0.30761402818450334,0.19576104142736983,0.3895896128188015,0.10395202296342869,0.3106973227903998,0.23297144953632393,0.3432404293398534,0.2765263314907198,0.1472617896331028,0.16044465929777801,0.21924480504963398,0.47629753992933066,0.14401299572325732,0.11111111111111109,0.6150831175024724,0.15873015873015875,0.3849168824975277,0.1454407622346394,0.29065351486546004,0.04064275780262524,0.16986856291667177,0.7301587301587302,0.6073066263542453,0.3926933736457545,0.05345262861391894,0.6932134003562576,0.08587654981197909,0.3067865996437425
Endometrium,0.37222222222222223,0.5,0.6277777777777778,0.5,0.10714285714285714,0.5535714285714286,0.125,0.21428571428571427,0.33,0.15263157894736842,0.24666666666666665,0.10263157894736842,0.13333333333333333,0.8,0.06666666666666667,0.26666666666666666,0.4764705882352941,0.7333333333333334,0.5235294117647059,0.2733918128654971,0.34941520467836257,0.07894736842105263,0.2982456140350877,0.04,0.08,0.2633333333333333,0.04,0.06818181818181818,0.21090909090909093,0.43636363636363634,0.08545454545454546,0.40347490347490345,0.5555555555555556,0.5965250965250966,0.4444444444444444,0.3035714285714286,0.2857142857142857,0.09523809523809523,0.31547619047619047,0.28421052631578947,0.29894736842105263,0.2578947368421053,0.15894736842105261,0.05555555555555555,0.2936507936507936,0.34523809523809523,0.3055555555555556,0.5,0.2222222222222222,0.0,0.7777777777777778,0.17894736842105263,0.3315789473684211,0.05263157894736842,0.18157894736842106,0.5,0.125,0.875,0.06818181818181818,0.6547619047619048,0.13090909090909092,0.34523809523809523
Esophagus,0.34441616594511926,0.7013013173727797,0.6555838340548805,0.29869868262722027,0.2437451216912947,0.4186232095456139,0.12988732558384974,0.2077443431792416,0.24063336391193998,0.22613707719134096,0.24746245281206217,0.13396626035985879,0.1562859087306145,0.6144783271716984,0.22923576409768717,0.2466465193271291,0.6519546813749116,0.7533534806728711,0.3480453186250885,0.24120006774399794,0.3961436707100538,0.07046519140673783,0.29219107013921053,0.11179156360869649,0.16164191260421856,0.1647201245597902,0.07375058250329276,0.0834265600074183,0.19985624650973685,0.4114608114551352,0.10383666448122893,0.3219005205827155,0.6276068298354953,0.6780994794172841,0.37239317016450457,0.2020026129806527,0.484637339344588,0.0750858626816719,0.23827418499308725,0.28173775852190563,0.34216565165096163,0.2122423483123384,0.16385424151479405,0.06471084103929808,0.31830971366812405,0.47193675920292294,0.14504268608965495,0.34375,0.6169122553071855,0.140625,0.3830877446928143,0.16944548460742404,0.22957200269894842,0.060121857467981064,0.18075731767444675,0.515625,0.5658815067645602,0.4341184932354399,0.06456823805739996,0.6624571032077069,0.13685147948908055,0.3375428967922929
Fallopian Tube,0.3926994017761117,0.5869538305913459,0.6073005982238883,0.4130461694086542,0.2612434902822631,0.3692819750390738,0.14415977928843887,0.22531475539022405,0.21530254953029654,0.24647211044898867,0.2667404754503739,0.1299422619511917,0.1688557217861899,0.4652908679783204,0.3658534102354894,0.30392378365463263,0.6588253170182538,0.6960762163453673,0.34117468298174614,0.3081637645221028,0.33081194224963884,0.09009308994773434,0.2709312032805237,0.07915317303294965,0.2033379571224629,0.17202380553016977,0.06344203933374705,0.06377508559270882,0.21744008346651042,0.39354869322454494,0.13814113103324904,0.3990254369857928,0.6066476198984331,0.600974563014207,0.39335238010156653,0.2098413448508619,0.40220360034945335,0.11428978243746865,0.2736652723622159,0.2749406258693954,0.3120866692234819,0.27377123121644864,0.13920147369067395,0.10395558197295646,0.2333003328708706,0.48257941686714356,0.18016466828902905,0.22784810126582278,0.5668139443763663,0.20253164556962025,0.43318605562363355,0.14966137954564127,0.22438679447416038,0.0646806834745606,0.18485677010545742,0.569620253164557,0.5838957532743586,0.4161042467256414,0.06334480690983643,0.5984834776218172,0.1237501997731503,0.40151652237818275
Gall Bladder,0.38737566801783596,0.5863590192742496,0.612624331982164,0.41364098072575045,0.17261091331918818,0.4474933796918368,0.10095034115020089,0.27894536583877394,0.2781422180963554,0.22988040696624232,0.21360374751171465,0.17178103191800934,0.16828592018284214,0.5407533769022673,0.29096070291489046,0.25983412970216485,0.6191588680926915,0.7401658702978352,0.3808411319073084,0.23937564814647508,0.3447149692657684,0.15041285593060338,0.265496526657153,0.09988548394246154,0.14441356706168162,0.17734951032597482,0.08660547306181199,0.04968157841189225,0.1803485252800374,0.41964207275321486,0.17569928450731645,0.4182499282342232,0.5635780023476308,0.5817500717657768,0.4364219976523692,0.22324468132241798,0.3944989293013426,0.07761326538188228,0.30464312399435706,0.27258013491285527,0.3220138664473749,0.2492496130836426,0.1561563855561272,0.11966490878887136,0.2257965529431759,0.46235350863923075,0.192185029628722,0.36363636363636365,0.5641604849051658,0.2727272727272727,0.4358395150948342,0.14307154437365488,0.21815767544834938,0.0561001543906696,0.18100918690307444,0.36363636363636365,0.4808594218968613,0.519140578103139,0.06777129642311958,0.5283658117301864,0.10685724262441937,0.4716341882698136
Heart,0.31246587759517425,0.6397797342746284,0.6875341224048258,0.36022026572537147,0.23869994430964347,0.4604614408623155,0.08956624183002346,0.21127237299801757,0.14375561456101527,0.2687340770747838,0.22286381551494783,0.11934748955404997,0.11994651789578485,0.6136407113879688,0.26641277071624625,0.21634345897288537,0.6394636862094311,0.7836565410271147,0.3605363137905689,0.25224022983615696,0.3968626688165631,0.07460603976995606,0.276291061577324,0.082497517142115,0.22878722499110832,0.21539365586014547,0.10670217193066807,0.06387796204724012,0.20023515648765602,0.4923985176018525,0.08373922630957947,0.3542949740908934,0.6136374519849542,0.6457050259091067,0.38636254801504594,0.2392875509717286,0.3832955803874238,0.0752746809435266,0.302142187697321,0.19548761121776012,0.33972103670667675,0.3278874229072022,0.1369039291683609,0.0674292288096617,0.26361528187760297,0.5113066110363206,0.15764887827641463,0.21212121212121213,0.6446726483124096,0.18181818181818182,0.35532735168759055,0.10743756447645396,0.27941314366015535,0.059259510525842676,0.16580821470871418,0.6060606060606061,0.6606432288250469,0.33935677117495294,0.03973248835299976,0.6126308619224133,0.12001664920067208,0.38736913807758666
Kidney,0.376085274544049,0.6091597976593661,0.623914725455951,0.39084020234063394,0.28675107171969877,0.40761390317965457,0.11375315354213918,0.19188187155850733,0.20977121877277727,0.2567988938311961,0.21869757906195877,0.1103024237685531,0.14481412413333225,0.5901725081744847,0.2650133676921828,0.23851781230224697,0.6476402554062203,0.7614821876977528,0.35235974459377967,0.27594642787231183,0.37988710690788885,0.10625839652307431,0.2379080686967248,0.11434732097069954,0.18859151474872804,0.20682216063235995,0.06177020581347632,0.06569612062411799,0.23459662165287862,0.4342812319116412,0.11181959889752004,0.36299788577055125,0.6041986126363885,0.6370021142294487,0.3958013873636112,0.21609720920528172,0.44387905059624017,0.0795979115082683,0.26042582869020975,0.23458579441479663,0.36348863106995744,0.2916084642663162,0.11031711024892969,0.1091825779357052,0.2898839900880934,0.47484030463452126,0.12609312734168,0.24074074074074073,0.6406265470062975,0.28703703703703703,0.3593734529937025,0.12868235441770556,0.2573977406525162,0.0732235661060647,0.17359502122396442,0.4722222222222222,0.6272162532266916,0.37278374677330844,0.04632258836579592,0.6241524380973117,0.10728383854804606,0.3758475619026882
Liver,0.39514280615944963,0.5357316823693283,0.6048571938405503,0.4642683176306718,0.28295866156807326,0.3852754820581251,0.1007075253959565,0.23105833097784506,0.26732148664139227,0.2455994943841655,0.23923262418663635,0.1423990130463992,0.16985508404164876,0.5032024551330114,0.3269424608253401,0.32874305524687736,0.5634107487968693,0.6712569447531231,0.4365892512031308,0.2892438803617432,0.31522006154021137,0.07852492577037645,0.3170111323276689,0.11089128343585554,0.15435761527084368,0.1573433000408404,0.0708536904244319,0.0758491989790025,0.20245812859118864,0.39094011653508315,0.12795571835938688,0.43572844186025483,0.5323344490862042,0.5642715581397455,0.4676655509137958,0.25897463046496944,0.3799299838202782,0.0719753172036212,0.2891200685111308,0.3072840121734771,0.310431216387141,0.23994933719962203,0.14233543423976006,0.11490873625552214,0.24913333792447928,0.44547647164216253,0.19048145417783596,0.2547307132459971,0.5821820777299653,0.23726346433770015,0.41781792227003445,0.1521650637292537,0.22969354731207264,0.05380056937831693,0.17634231214979196,0.5080058224163028,0.531963330580366,0.4680366694196338,0.07131950386614011,0.5433659346255789,0.13147733366919861,0.45663406537442114
Lung,0.2778644050089549,0.6349741550791336,0.722135594991045,0.36502584492086654,0.28751257268574226,0.383419506969998,0.10354232811111953,0.22552559223314025,0.1933194962144726,0.3329735462007284,0.24808016748064848,0.11571389572099729,0.10592575343654458,0.5807295516972723,0.31334469486618316,0.259762116508957,0.6837106475832652,0.740237883491043,0.31628935241673467,0.20867248215217998,0.36596019815922093,0.12068520574730861,0.3046821139412906,0.09126175992030931,0.19414546472970776,0.19511194832512865,0.07808116332973326,0.05479604314623184,0.25640369084876335,0.4611543369450941,0.1127141262725465,0.28427641924851943,0.5451349189307766,0.7157235807514807,0.45486508106922335,0.25008878822351926,0.4270123826888778,0.08772788442653415,0.23517094466106864,0.2659841234762144,0.3330203279249302,0.29059074513605615,0.1104048034627991,0.11784331886613357,0.31911457472122634,0.4442666488293087,0.11877545758333144,0.16279069767441862,0.6406976706899535,0.2558139534883721,0.3593023293100465,0.11106708324452276,0.22980245809735722,0.04216226553351732,0.1682807512028772,0.5813953488372093,0.5974633046336564,0.4025366953663436,0.025067765305097203,0.7200252414937195,0.08986403748226679,0.2799747585062804
Lymph Node,0.0,1.0,1.0,0.0,0.0,0.8181818181818182,0.0,0.18181818181818185,0.16666666666666666,0.4375,0.1111111111111111,0.0,0.0,1.0,0.0,0.09090909090909093,1.0,0.9090909090909092,0.0,0.10526315789473684,0.8947368421052632,0.0,0.0,0.1111111111111111,0.5555555555555556,0.0,0.05555555555555555,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.3,0.6,0.0,0.0,0.5,0.0,0.5,0.0,0.375,0.0,0.1875,1.0,0.7971014492753623,0.2028985507246377,0.0,0.5,0.3333333333333333,0.5
Ovary,0.29364631831475335,0.7116383781644328,0.7063536816852467,0.28836162183556724,0.17083986503891938,0.4845950580640928,0.13089235947614453,0.21367271742084332,0.19567760670701845,0.2709871744661785,0.17967498188086423,0.0842989159707821,0.1197094354989092,0.5981105981105981,0.28217996639049264,0.20129359213807374,0.7956793206793209,0.7987064078619264,0.20432067932067932,0.2468457446446034,0.42494969029578755,0.12435915871315273,0.20384540634645631,0.0706219842249254,0.24907061892356006,0.25032887863770215,0.05462592962592961,0.057634238440405675,0.23763683086220594,0.5111144912614122,0.066587353303126,0.25204842933740645,0.6393620992920188,0.7479515706625934,0.3606379007079813,0.18645923365767525,0.4819791952444946,0.13270433746873098,0.19885723362909907,0.2562926908035604,0.4206190166516253,0.23537012705490962,0.08771816548990463,0.07184624632029962,0.3658837188991467,0.44195834553478314,0.12031168924577058,0.3076923076923077,0.4919955887567224,0.3076923076923077,0.5080044112432776,0.10732003628317824,0.25793526932352157,0.09248585662821347,0.18697274732812613,0.38461538461538464,0.7073733098303809,0.2926266901696191,0.03135389200962972,0.7397818367258095,0.09567319412322049,0.2602181632741904
