AAA(K),AAC(N),AAG(K),AAT(N),ACA(T),ACC(T),ACG(T),ACT(T),AGA(R),AGC(S),AGG(R),AGT(S),ATA(I),ATC(I),ATT(I),CAA(Q),CAC(H),CAG(Q),CAT(H),CCA(P),CCC(P),CCG(P),CCT(P),CGA(R),CGC(R),CGG(R),CGT(R),CTA(L),CTC(L),CTG(L),CTT(L),GAA(E),GAC(D),GAG(E),GAT(D),GCA(A),GCC(A),GCG(A),GCT(A),GGA(G),GGC(G),GGG(G),GGT(G),GTA(V),GTC(V),GTG(V),GTT(V),TAC(Y),TAT(Y),TCA(S),TCC(S),TCG(S),TCT(S),TGC(C),TGT(C),TTA(L),TTC(F),TTG(L),TTT(F)
0.04250093310125469,0.9313383233577475,0.9574990668987453,0.06866167664225253,0.047289529831064804,0.10568367471937685,0.2281033562106226,0.6189234392389357,0.003910929373315119,0.035446226554140134,0.06585722705615837,0.6830998765980828,0.702173863289434,0.28313630992205685,0.014689826788509164,0.928385484542239,0.29411550504092143,0.07161451545776099,0.7058844949590786,0.7845990317177827,0.14102166103586622,0.03251600273162371,0.041863304514727404,0.2714280932979785,0.4098209221251478,0.07834162216382677,0.1706412059835733,0.0006170518919210721,0.06587852085494506,0.003335469568169424,0.6892316673109571,0.1233517860151202,0.01818225172055077,0.8766482139848798,0.9818177482794492,0.025267986329231905,0.0768216214550744,0.04063390698609659,0.8572764852295971,0.15308120977770445,0.7471834766157829,0.07675811984248504,0.022977193764027605,0.2890069233819753,0.10083382495503561,0.06327509262496474,0.5468841590380243,0.8078504657424426,0.19214953425755743,0.04858836984108183,0.05823831080523819,0.03674353457162628,0.13788368162983078,0.22959102280704136,0.7704089771929586,0.21958121861058633,0.8774378441339286,0.02135607176342102,0.12256215586607144
0.11021624766944071,0.92694986463696,0.8897837523305593,0.07305013536303995,0.21282929695762015,0.06317701921291614,0.6827143922472598,0.04127929158220391,0.02225743867494263,0.04000966755901867,0.5407724747347077,0.4170619118443054,0.7675803596878109,0.032940526170381644,0.19947911414180744,0.23624898198183453,0.9966091775832611,0.7637510180181655,0.0033908224167389367,0.09822965329219105,0.03952518697173538,0.21011159915131358,0.65213356058476,0.09963922053622923,0.15781611842680804,0.01115862470706154,0.16835612292025093,0.8476642058402775,0.06326770725794312,0.024978771961405077,0.04407196512305823,0.7780795837691942,0.1699792932074331,0.22192041623080583,0.8300207067925669,0.8479307222407562,0.0644926167461605,0.0714653476088106,0.016111313404272742,0.13046353718030257,0.06867746084776183,0.7081464237382971,0.09271257823363852,0.48247528793241534,0.21528918264806687,0.2290428529186814,0.07319267650083638,0.06177152471327396,0.938228475286726,0.1684047204809454,0.1107282270217853,0.1702784827955437,0.09351699029840149,0.11280029392074453,0.8871997060792555,0.005128766339858981,0.7824905879257048,0.014888583477457109,0.2175094120742952
0.8229632996910325,0.08950662229012918,0.17703670030896745,0.9104933777098708,0.18186955162298846,0.05766010662933846,0.7374691306080293,0.02300121113964372,0.14650556851537536,0.07266368136178385,0.2362417927614352,0.1452523689812107,0.43869522958810325,0.055331285624893534,0.5059734847870032,0.8213253825750039,0.07072045164563923,0.17867461742499613,0.9292795483543608,0.7741033791766166,0.033446034526762536,0.07580107474753095,0.11664951154908981,0.22773861902837844,0.14994866316773128,0.11287092513604921,0.1266944313910305,0.016980173754450434,0.008406661165762608,0.03858980031673111,0.3477527103841547,0.9593677346064439,0.20817425681820712,0.04063226539355613,0.7918257431817929,0.6826865868821653,0.13542342158034804,0.0367113253053831,0.14517866623210354,0.42761707172634367,0.45409039858341516,0.08999427152432615,0.028298258165915025,0.1966038278587634,0.3106896696623259,0.0005699218681381336,0.4921365806107726,0.9940669019681847,0.005933098031815298,0.18392237533471872,0.35950092364940456,0.1391844798775035,0.09947617079537868,0.8364080258013128,0.1635919741986872,0.43476010431874007,0.10960726264925891,0.15351055006016118,0.8903927373507411
0.05831710840736726,0.3424416202439535,0.9416828915926327,0.6575583797560465,0.46545739752084636,0.079202417906885,0.017707703877506198,0.4376324806947625,0.013789358311632584,0.44917691029589113,0.5675149728381825,0.13100162883221142,0.09453094303180713,0.8837792997282911,0.02168975723990181,0.6757724981318604,0.8219878454770612,0.32422750186813964,0.17801215452293884,0.5878690421544827,0.006824994655333929,0.184320461086498,0.2209855021036854,0.060883524271208446,0.08947721908674477,0.2283860626021664,0.03994886289006522,0.013309465533511136,0.08917944762695991,0.011467712722276535,0.5675933955269895,0.9721613563443219,0.05244014683553422,0.02783864365567812,0.9475598531644658,0.14869015945532182,0.03657057413149622,0.5873105498060626,0.2274287166071194,0.06295973280562284,0.04224890939288983,0.08513581735853666,0.8096555404429506,0.1117835260999477,0.39159638968815647,0.4293161058776948,0.06730397833420104,0.14319301325234313,0.8568069867476569,0.02753127117552656,0.3378210476772577,0.04795415767322275,0.0065149843458905095,0.1810274557281849,0.8189725442718151,0.040135328262530974,0.9015366045493877,0.2783146503277319,0.09846339545061233
0.8768514439393734,0.43653893062673366,0.12314855606062658,0.5634610693732663,0.09458713835584029,0.22117286745431455,0.5206082576412151,0.16363173654863006,0.2958177551737238,0.11323713958965076,0.03564716330285253,0.24453141418673927,0.07939898801812403,0.1528333588994786,0.7677676530823974,0.4012918771713645,0.7850611479367697,0.5987081228286355,0.21493885206323027,0.015763705397556053,0.007162253394814196,0.8973690225650041,0.07970501864262569,0.10030033364858121,0.2396276097697676,0.1128831933271681,0.21572394477790668,0.13298046267267416,0.07544257695587893,0.03628144853245746,0.034951448643162165,0.9442183549118048,0.9811401286802445,0.055781645088195164,0.018859871319755528,0.07000130460766446,0.39118554489505036,0.4182092566973722,0.12060389379991297,0.010125719619935003,0.8914077263497157,0.024979098451511583,0.07348745557883775,0.6592323129530075,0.20329078034488313,0.08658922216102986,0.0508876845410795,0.1891013970397688,0.8108986029602312,0.04285011519542062,0.5846424052471627,0.003544793848981724,0.011194131932044882,0.7602006360786145,0.23979936392138546,0.12346197213046846,0.47124330848599516,0.5968820910653588,0.5287566915140048
0.0862810760624051,0.054955583722608115,0.9137189239375949,0.9450444162773919,0.0982350626830546,0.7390640945345459,0.02315062171467161,0.13955022106772788,0.04438872306227459,0.01646892976202517,0.25884808218962996,0.045787225375198554,0.47709358619886993,0.14862807953146812,0.37427833426966195,0.9251549045043007,0.7539152263148691,0.07484509549569929,0.24608477368513093,0.11399477894294026,0.29746273226794195,0.48633411610725685,0.10220837268186089,0.20726558344787563,0.06312966251118735,0.26335752036273685,0.16301042842629565,0.020163269184136134,0.04725140164060462,0.2961024297776935,0.019196721250072317,0.08720865381329357,0.9956307325483339,0.9127913461867064,0.004369267451666103,0.5714772512402451,0.06634198265099975,0.34850037823844593,0.01368038787030923,0.1664848754392672,0.7940089845488454,0.02876913901856616,0.010737000993321245,0.14687738372097617,0.4452578579800981,0.09633926646493249,0.31152549183399325,0.387322045544372,0.612677954455628,0.0715664612102879,0.5266203946150327,0.33521035626112566,0.00434663277632994,0.7659825785089748,0.23401742149102522,0.30028123206561835,0.9765191485000667,0.317004946081875,0.023480851499933286
0.29033129361415133,0.491160618511316,0.7096687063858487,0.508839381488684,0.038624342007338774,0.03402669249344692,0.8128653250241347,0.11448364047507961,0.06815926998046182,0.04195313340692719,0.03871175575648109,0.30038145546317285,0.06567842224262833,0.863036634004572,0.07128494375279969,0.621323727257163,0.4491276805196648,0.378676272742837,0.5508723194803352,0.13210083129382183,0.83793520237586,0.015654230161135586,0.014309736169182527,0.054884804095357155,0.12180628127647941,0.2351434420775859,0.48129444681363465,0.046344765487890356,0.3979976946003032,0.028046677250364378,0.19550053598701034,0.2064062525582494,0.16928750703697493,0.7935937474417506,0.8307124929630251,0.27939464303495887,0.01228275083257857,0.3844965019708926,0.32382610416157,0.04068423215851069,0.8132228119482618,0.0195676129965191,0.12652534289670836,0.019899914372053837,0.896053343021353,0.07356643014774411,0.01048031245884906,0.23409663612793852,0.7659033638720615,0.022620638811403745,0.44276226215606584,0.012067815914686662,0.1802146942477437,0.13086150867041846,0.8691384913295815,0.29548862762784245,0.10710832982708507,0.036621699046589296,0.8928916701729149
0.053866582935941265,0.21448687882649065,0.9461334170640587,0.7855131211735094,0.8799487727950799,0.08918928060620632,0.02554285738330712,0.005319089215406682,0.1298340553880175,0.524496656431436,0.5643400259378839,0.08597119604705765,0.08012278964252129,0.8992677156618833,0.0206094946955954,0.15919698720043818,0.014847636047789714,0.8408030127995618,0.9851523639522103,0.192325726188803,0.3889297442581143,0.16837299768423503,0.25037153186884764,0.002287460508722048,0.1604929866480672,0.09199813355674002,0.05104733796056925,0.09005812550498625,0.04196614518300962,0.07596130492675668,0.16744894504498103,0.08371468502839974,0.34377549173431365,0.9162853149716003,0.6562245082656863,0.11648504509142472,0.4749456516687077,0.15447710256204822,0.25409220067781935,0.029094538602240174,0.46459679334302484,0.20197009499085716,0.3043385730638778,0.1442459296803619,0.20240520852411828,0.2604706201870177,0.39287824160850215,0.016504912328262122,0.9834950876717379,0.057030666283279415,0.26077258826961347,0.05656045205348366,0.01516844091512981,0.9940120616451503,0.005987938354849676,0.5958258333943041,0.9500860824990612,0.028739645945962355,0.049913917500938765
0.012192133556118478,0.9348000544135302,0.9878078664438815,0.0651999455864698,0.5763490045291079,0.011014867347798829,0.24710368153829732,0.165532446584796,0.36815746971026153,0.36830353056305654,0.1976392682893048,0.10777341338085206,0.04798247513493653,0.1272074350066576,0.8248100898584059,0.4898842065246324,0.8732623309983434,0.5101157934753676,0.12673766900165662,0.05443114402340732,0.6270907137097935,0.07586631736827486,0.2426118248985243,0.3419590886087635,0.05528727074018057,0.034098261849299406,0.002858640802190185,0.11049517922714153,0.014750497299346563,0.0127652854164777,0.5945779738629966,0.09161417997969601,0.8028171990899281,0.908385820020304,0.1971828009100719,0.15639765598680735,0.3318519730312013,0.25854996226823257,0.2532004087137588,0.4575697108489608,0.2935099451783232,0.24712884165820656,0.0017915023145094189,0.04420278716748038,0.08330534690755709,0.8580299288803352,0.014461937044627289,0.11105445323095053,0.8889455467690495,0.01004917738746336,0.07566083934930007,0.07696618743353223,0.36124685188579575,0.30694976131374874,0.6930502386862513,0.23767752980755608,0.9341619180856192,0.029733534386481478,0.06583808191438079
0.8909736530968285,0.042930788780624174,0.10902634690317148,0.9570692112193758,0.07481447082264203,0.6856029156696266,0.12266279286689707,0.11691982064083425,0.6233383564804662,0.056651937625376896,0.005663797309707486,0.04349943217597864,0.11677727850727448,0.06713934669938892,0.8160833747933366,0.16208053541379308,0.9009674474656362,0.8379194645862069,0.09903255253436383,0.07906796589682885,0.06432775938401906,0.20012098326078465,0.6564832914583675,0.01170189105538485,0.046904894615824914,0.022758427953961446,0.2896326325846551,0.05744312913380589,0.4840990572396967,0.06605971657226085,0.09475418976760863,0.07551241086556892,0.185595016588327,0.9244875891344311,0.814404983411673,0.04741219473454479,0.8873430780126901,0.02127716991397286,0.04396755733879227,0.5360572790537071,5.459480626809776e-05,0.31660358718786175,0.14728453895216306,0.44236146083744815,0.23496754268528158,0.026105646348142237,0.296565350129128,0.011067551107544205,0.9889324488924558,0.009639444414630272,0.38269644667408453,0.41933486537929726,0.08817787373063239,0.4947101298855042,0.5052898701144958,0.11303259727907677,0.603060040916617,0.1846113100075512,0.396939959083383
0.14725301479854913,0.885832748692571,0.8527469852014509,0.114167251307429,0.4255785249200541,0.2691351081083063,0.0007329755590967935,0.3045533914125428,0.06904724060118114,0.2736787995298549,0.5704787883952545,0.0026380833667319775,0.28186020307199444,0.6525516804566486,0.06558811647135697,0.958641072131256,0.80910341060087,0.041358927868743955,0.19089658939913,0.06776967642103765,0.013487639892471892,0.6393544268078235,0.279388256878667,0.12865187528222277,0.03919661693837351,0.10784881987580267,0.0847766589071654,0.05073074204403907,0.41418073804936717,0.38377184094463934,0.04857422679057607,0.04880825837049452,0.11105213399615788,0.9511917416295055,0.8889478660038421,0.07812569098655205,0.4869904612615509,0.41522833175799256,0.01965551599390447,0.4787945875708446,0.3741122622565207,0.1311080156061355,0.015985134566499193,0.06962696787743594,0.009539785096590042,0.04315796753419793,0.877675279491776,0.6322428553181432,0.36775714468185683,0.11150013900291829,0.07158434256457721,0.376689535919788,0.16390909961612954,0.8404021049832087,0.15959789501679134,0.039210028603893034,0.21358589303376996,0.06353242356748523,0.78641410696623
0.8854454349876875,0.10299920910817573,0.11455456501231254,0.8970007908918243,0.8087361425887988,0.02587999022812648,0.05248390711544798,0.11289996006762676,0.5206990974468519,0.32115049338701485,0.28188464334876684,0.06234376077786651,0.2850854469059715,0.20845021985966888,0.5064643332343597,0.013571126936397393,0.06450543629783134,0.9864288730636026,0.9354945637021687,0.04154917265908076,0.33534584451513283,0.006175458438196141,0.6169295243875903,0.02220620810111673,0.0008974957275242647,0.11950089597657862,0.05481165939916155,0.04785000340843562,0.6640132992014396,0.033579736277646266,0.01309796079201267,0.1039835396341049,0.9172624302317127,0.8960164603658951,0.08273756976828728,0.21237111126773145,0.05682234694766152,0.719800607729525,0.01100593405508199,0.2405934930636137,0.1397897414730335,0.016733058253594037,0.6028837072097588,0.375682752705719,0.1956097060529297,0.3795205269084711,0.049187014332880176,0.8354063952997618,0.1645936047002382,0.015384278884223205,0.14300068034828442,0.12460924066991479,0.3335115459326963,0.5492408428658428,0.45075915713415715,0.028577916798691563,0.6630987017689994,0.2128810835217743,0.33690129823100057
0.9082225788976713,0.998990562150062,0.09177742110232867,0.0010094378499380108,0.43505651748180585,0.2005372449393592,0.17265582769798968,0.19175040988084524,0.4189684378009485,0.15762810744622532,0.2730538123259002,0.2940045125047825,0.6764262466768589,0.25240782093541625,0.07116593238772488,0.843730659452196,0.2597228386383874,0.15626934054780395,0.7402771613616126,0.20380961964500427,0.008169709707013584,0.10543163812863417,0.682589032519348,0.15145770065348335,0.10583349458318847,0.01670814815496814,0.0339784064815114,0.17306769083200502,0.07667590794848357,0.11871098837614323,0.4416487639587312,0.21917611947369464,0.8521612743724291,0.7808238805263054,0.14783872562757094,0.029280390535506018,0.8273480479952612,0.014435201918396312,0.12893635955083643,0.1522946624467686,0.49898298358687965,0.24121758626040923,0.10750476770594247,0.06309556892735968,0.7025224138608043,0.0905814337430851,0.14380058346875096,0.9434290282596234,0.05657097174037662,0.2006309692383672,0.1965334007384303,0.09802640949290163,0.053176600579293035,0.9877452491914783,0.012254750808521675,0.14117675572176913,0.9658023856718806,0.048719893162867886,0.03419761432811941
0.01470837920727519,0.019755210327296213,0.9852916207927248,0.9802447896727038,0.07175753853541411,0.09381306971639533,0.6423380946118491,0.19209129713634146,0.12605164550980957,0.055276948292831134,0.13232780865837676,0.10335215290274136,0.5659171376596234,0.3327543319448746,0.10132853039550205,0.4823982694747909,0.854109599039468,0.5176017305252091,0.14589040096053196,0.025238398459971487,0.1481846872260281,0.010437436547494738,0.8161394777665057,0.27157560811239445,0.326915453221847,0.11086791694752735,0.0322615675500448,0.33482116981701615,0.3123468593096458,0.13775120034609367,0.07780082074649539,0.9685751557839503,0.5970868281003637,0.03142484421604974,0.40291317189963627,0.06300396457815398,0.6720648149711541,0.16067972394055624,0.10425149651013567,0.3969778813190353,0.2616534409605988,0.14570344565103155,0.1956652320693344,0.1095464996407524,0.09151786846688595,0.057156970243577396,0.7417786616487843,0.6432592723881042,0.3567407276118958,0.30335731963791135,0.051819431184568304,0.2225895364397056,0.2636046115422422,0.00512382171665271,0.9948761782833473,0.1372627469770572,0.2981143557700058,1.7202803691739427e-05,0.7018856442299942
0.7847488751577749,0.007900181494215341,0.21525112484222508,0.9920998185057847,0.17760353215283378,0.05668197638501013,0.5662092529623209,0.19950523849983515,0.4400625385207483,0.1463042499309516,0.07944849364896789,0.1334221187199412,0.014326986661322483,0.8278858328444474,0.15778718049423013,0.026195326738990055,0.5852963828107073,0.97380467326101,0.4147036171892927,0.2967296555041963,0.22541730134468305,0.46197805460210895,0.01587498854901175,0.1354580715032035,0.14069273182275116,0.18375755203446179,0.02058061246986742,0.2345494088939149,0.0011203473859470283,0.009373867157595087,0.061647372937463474,0.05066467022330634,0.038412523046470914,0.9493353297766937,0.9615874769535291,0.7591581813020246,0.06143168050328268,0.12500206733243513,0.054408070862257574,0.06047674645007065,0.2917461442600945,0.024854997759227837,0.6229221115306071,0.52244418581496,0.0823034471949371,0.210059010770276,0.1851933562198269,0.9902199804542361,0.009780019545763907,0.030561648632741745,0.10337831800364428,0.12278591175727521,0.4635477529554459,0.12477743002088826,0.8752225699791117,0.14817951916641675,0.06394233676657113,0.5451294844586627,0.9360576632334289
0.9747504729016864,0.6626299118813802,0.02524952709831363,0.3373700881186198,0.6095262370265593,0.035677292920634415,0.2153157364924796,0.13948073356032673,0.483404924699088,0.03250258582374467,0.17755154981079405,0.005906292287016075,0.03644276306887284,0.6411447127477046,0.3224125241834226,0.10455199015017214,0.6741652413389833,0.8954480098498279,0.32583475866101674,0.4107316586807678,0.09828869598010292,0.4382235112166357,0.05275613412249358,0.07568651060615883,0.07337109069585679,0.16678013166696395,0.023205792521138417,0.23349839270758868,0.013100497403748104,0.062193051250494846,0.4678852380427488,0.9645713615905331,0.024222244595300646,0.03542863840946686,0.9757777554046994,0.1052573166427511,0.8047130053959336,0.07631653523438804,0.013713142726927252,0.8211892869441998,0.07303932347813177,0.04983184900159107,0.05593954057607736,0.7823401963693646,0.016529857451195475,0.020390821877915626,0.1807391243015243,0.9866206306134683,0.013379369386531725,0.24800805523637123,0.14061993119855282,0.5069091457181181,0.06605398973619714,0.7639821958970979,0.23601780410290207,0.16081516703326437,0.7647383150913419,0.06250765356215529,0.23526168490865806
0.9950158591709802,0.671528142202652,0.0049841408290197675,0.328471857797348,0.8593271713011758,0.024342063035455386,0.012628482446062645,0.1037022832173062,0.05888904904764579,0.19674199829416184,0.13616374202003095,0.08133821367149968,0.9098272830585571,0.012556323372812206,0.0776163935686307,0.3824209844804657,0.6092927589952274,0.6175790155195343,0.3907072410047726,0.8901239067357785,0.09407418057017033,0.0027374675692465635,0.013064445124804647,0.04719666729842435,0.074177939692877,0.6558285262728387,0.027744075668183148,0.44270657717263295,0.00012574949113805867,0.2667018167126996,0.08673790703183443,0.08531351052271796,0.0810903327490462,0.914686489477282,0.9189096672509538,0.11015270171964248,0.43662259745208787,0.4433111790791114,0.00991352174915828,0.3786532067925839,0.0561909259875123,0.4245512992140086,0.14060456800589521,0.1711210188051852,0.060636825984490945,0.7624224213553945,0.005819733854929336,0.35136972165135216,0.6486302783486478,0.018454167752939867,0.14532577292021234,0.17988476733071468,0.37825508003047165,0.11317256266765197,0.886827437332348,0.14660912004276974,0.19491437680088708,0.05711882954892522,0.8050856231991129
